q_name,response,q_label,n
IC001Q01TA,"Yes, and I use it",Available for you to use at home: Desktop computer,2202
IC001Q01TA,"Yes, but I don't use it",Available for you to use at home: Desktop computer,824
IC001Q01TA,No,Available for you to use at home: Desktop computer,906
IC001Q02TA,"Yes, and I use it","Available for you to use at home: Portable laptop, or notebook",3103
IC001Q02TA,"Yes, but I don't use it","Available for you to use at home: Portable laptop, or notebook",468
IC001Q02TA,No,"Available for you to use at home: Portable laptop, or notebook",364
IC001Q03TA,"Yes, and I use it","Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",2229
IC001Q03TA,"Yes, but I don't use it","Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",917
IC001Q03TA,No,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",774
IC001Q04TA,"Yes, and I use it",Available for you to use at home: Internet connection,3744
IC001Q04TA,"Yes, but I don't use it",Available for you to use at home: Internet connection,51
IC001Q04TA,No,Available for you to use at home: Internet connection,130
IC001Q05TA,"Yes, and I use it","Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",2030
IC001Q05TA,"Yes, but I don't use it","Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",1063
IC001Q05TA,No,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",830
IC001Q06TA,"Yes, and I use it",Available for you to use at home: <Cell phone> (without Internet access),1329
IC001Q06TA,"Yes, but I don't use it",Available for you to use at home: <Cell phone> (without Internet access),831
IC001Q06TA,No,Available for you to use at home: <Cell phone> (without Internet access),1743
IC001Q07TA,"Yes, and I use it",Available for you to use at home: <Cell phone> (with Internet access),3552
IC001Q07TA,"Yes, but I don't use it",Available for you to use at home: <Cell phone> (with Internet access),229
IC001Q07TA,No,Available for you to use at home: <Cell phone> (with Internet access),153
IC001Q08TA,"Yes, and I use it","Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",2688
IC001Q08TA,"Yes, but I don't use it","Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",723
IC001Q08TA,No,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",509
IC001Q09TA,"Yes, and I use it",Available for you to use at home: Printer,2613
IC001Q09TA,"Yes, but I don't use it",Available for you to use at home: Printer,693
IC001Q09TA,No,Available for you to use at home: Printer,601
IC001Q10TA,"Yes, and I use it",Available for you to use at home: USB (memory) stick,2884
IC001Q10TA,"Yes, but I don't use it",Available for you to use at home: USB (memory) stick,856
IC001Q10TA,No,Available for you to use at home: USB (memory) stick,170
IC001Q11TA,"Yes, and I use it","Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",511
IC001Q11TA,"Yes, but I don't use it","Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",718
IC001Q11TA,No,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",2662
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?,1248
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?,1369
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?,983
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?,291
IC002Q01NA,I have never used a digital device until today,How old were you when you first used a digital device?,31
IC003Q01TA,6 years old or younger,How old were you when you first used a computer?,1483
IC003Q01TA,7-9 years old,How old were you when you first used a computer?,1718
IC003Q01TA,10-12 years old,How old were you when you first used a computer?,548
IC003Q01TA,13 years old or older,How old were you when you first used a computer?,126
IC003Q01TA,I have never used a digital device until today,How old were you when you first used a computer?,6
IC004Q01TA,6 years old or younger,How old were you when you first accessed the Internet?,810
IC004Q01TA,7-9 years old,How old were you when you first accessed the Internet?,1811
IC004Q01TA,10-12 years old,How old were you when you first accessed the Internet?,1043
IC004Q01TA,13 years old or older,How old were you when you first accessed the Internet?,187
IC004Q01TA,I have never used a digital device until today,How old were you when you first accessed the Internet?,15
IC005Q01TA,No time,"During a typical weekday, for how long do you use the Internet at school?",360
IC005Q01TA,1-30 minutes per day,"During a typical weekday, for how long do you use the Internet at school?",1075
IC005Q01TA,31-60 minutes per day,"During a typical weekday, for how long do you use the Internet at school?",894
IC005Q01TA,Between 1 hour and 2 hours per day,"During a typical weekday, for how long do you use the Internet at school?",720
IC005Q01TA,Between 2 hours and 4 hours per day,"During a typical weekday, for how long do you use the Internet at school?",433
IC005Q01TA,Between 4 hours and 6 hours per day,"During a typical weekday, for how long do you use the Internet at school?",201
IC005Q01TA,More than 6 hours per day,"During a typical weekday, for how long do you use the Internet at school?",160
IC006Q01TA,No time,"During a typical weekday, for how long do you use the Internet outside of school?",85
IC006Q01TA,1-30 minutes per day,"During a typical weekday, for how long do you use the Internet outside of school?",147
IC006Q01TA,31-60 minutes per day,"During a typical weekday, for how long do you use the Internet outside of school?",286
IC006Q01TA,Between 1 hour and 2 hours per day,"During a typical weekday, for how long do you use the Internet outside of school?",706
IC006Q01TA,Between 2 hours and 4 hours per day,"During a typical weekday, for how long do you use the Internet outside of school?",1168
IC006Q01TA,Between 4 hours and 6 hours per day,"During a typical weekday, for how long do you use the Internet outside of school?",803
IC006Q01TA,More than 6 hours per day,"During a typical weekday, for how long do you use the Internet outside of school?",654
IC007Q01TA,No time,"On a typical weekend day, for how long do you use the Internet outside of school?",83
IC007Q01TA,1-30 minutes per day,"On a typical weekend day, for how long do you use the Internet outside of school?",144
IC007Q01TA,31-60 minutes per day,"On a typical weekend day, for how long do you use the Internet outside of school?",230
IC007Q01TA,Between 1 hour and 2 hours per day,"On a typical weekend day, for how long do you use the Internet outside of school?",472
IC007Q01TA,Between 2 hours and 4 hours per day,"On a typical weekend day, for how long do you use the Internet outside of school?",957
IC007Q01TA,Between 4 hours and 6 hours per day,"On a typical weekend day, for how long do you use the Internet outside of school?",876
IC007Q01TA,More than 6 hours per day,"On a typical weekend day, for how long do you use the Internet outside of school?",1064
IC008Q01TA,Never or hardly ever,Use digital devices outside school for playing one-player games.,1281
IC008Q01TA,Once or twice a month,Use digital devices outside school for playing one-player games.,611
IC008Q01TA,Once or twice a week,Use digital devices outside school for playing one-player games.,880
IC008Q01TA,Almost every day,Use digital devices outside school for playing one-player games.,581
IC008Q01TA,Every day,Use digital devices outside school for playing one-player games.,405
IC008Q02TA,Never or hardly ever,Use digital devices outside school for playing collaborative online games.,1692
IC008Q02TA,Once or twice a month,Use digital devices outside school for playing collaborative online games.,494
IC008Q02TA,Once or twice a week,Use digital devices outside school for playing collaborative online games.,610
IC008Q02TA,Almost every day,Use digital devices outside school for playing collaborative online games.,455
IC008Q02TA,Every day,Use digital devices outside school for playing collaborative online games.,475
IC008Q03TA,Never or hardly ever,Use digital devices outside school for using email.,547
IC008Q03TA,Once or twice a month,Use digital devices outside school for using email.,733
IC008Q03TA,Once or twice a week,Use digital devices outside school for using email.,1224
IC008Q03TA,Almost every day,Use digital devices outside school for using email.,739
IC008Q03TA,Every day,Use digital devices outside school for using email.,486
IC008Q04TA,Never or hardly ever,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,242
IC008Q04TA,Once or twice a month,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,136
IC008Q04TA,Once or twice a week,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,429
IC008Q04TA,Almost every day,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,943
IC008Q04TA,Every day,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,2001
IC008Q05TA,Never or hardly ever,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",310
IC008Q05TA,Once or twice a month,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",124
IC008Q05TA,Once or twice a week,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",397
IC008Q05TA,Almost every day,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",865
IC008Q05TA,Every day,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",2031
IC008Q07NA,Never or hardly ever,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",2161
IC008Q07NA,Once or twice a month,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",496
IC008Q07NA,Once or twice a week,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",428
IC008Q07NA,Almost every day,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",301
IC008Q07NA,Every day,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",336
IC008Q08TA,Never or hardly ever,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",166
IC008Q08TA,Once or twice a month,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",214
IC008Q08TA,Once or twice a week,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",680
IC008Q08TA,Almost every day,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",1051
IC008Q08TA,Every day,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",1614
IC008Q09TA,Never or hardly ever,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,767
IC008Q09TA,Once or twice a month,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,717
IC008Q09TA,Once or twice a week,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,1042
IC008Q09TA,Almost every day,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,677
IC008Q09TA,Every day,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,500
IC008Q10TA,Never or hardly ever,Use digital devices outside school for obtaining practical information from the Internet,540
IC008Q10TA,Once or twice a month,Use digital devices outside school for obtaining practical information from the Internet,676
IC008Q10TA,Once or twice a week,Use digital devices outside school for obtaining practical information from the Internet,1229
IC008Q10TA,Almost every day,Use digital devices outside school for obtaining practical information from the Internet,799
IC008Q10TA,Every day,Use digital devices outside school for obtaining practical information from the Internet,454
IC008Q11TA,Never or hardly ever,"Use digital devices outside school for downloading music, films, games or software from the Internet.",436
IC008Q11TA,Once or twice a month,"Use digital devices outside school for downloading music, films, games or software from the Internet.",646
IC008Q11TA,Once or twice a week,"Use digital devices outside school for downloading music, films, games or software from the Internet.",1011
IC008Q11TA,Almost every day,"Use digital devices outside school for downloading music, films, games or software from the Internet.",878
IC008Q11TA,Every day,"Use digital devices outside school for downloading music, films, games or software from the Internet.",740
IC008Q12TA,Never or hardly ever,Use digital devices outside school for uploading your own created contents for sharing,2141
IC008Q12TA,Once or twice a month,Use digital devices outside school for uploading your own created contents for sharing,623
IC008Q12TA,Once or twice a week,Use digital devices outside school for uploading your own created contents for sharing,445
IC008Q12TA,Almost every day,Use digital devices outside school for uploading your own created contents for sharing,242
IC008Q12TA,Every day,Use digital devices outside school for uploading your own created contents for sharing,244
IC008Q13NA,Never or hardly ever,Use digital devices outside school for downloading new apps on a mobile device.,444
IC008Q13NA,Once or twice a month,Use digital devices outside school for downloading new apps on a mobile device.,1452
IC008Q13NA,Once or twice a week,Use digital devices outside school for downloading new apps on a mobile device.,1026
IC008Q13NA,Almost every day,Use digital devices outside school for downloading new apps on a mobile device.,433
IC008Q13NA,Every day,Use digital devices outside school for downloading new apps on a mobile device.,350
IC009Q01TA,"Yes, and I use it",Digitial devices available at school: Desktop computer,2944
IC009Q01TA,"Yes, but I don't use it",Digitial devices available at school: Desktop computer,729
IC009Q01TA,No,Digitial devices available at school: Desktop computer,225
IC009Q02TA,"Yes, and I use it",Digitial devices available at school: Portable laptop or notebook,2054
IC009Q02TA,"Yes, but I don't use it",Digitial devices available at school: Portable laptop or notebook,833
IC009Q02TA,No,Digitial devices available at school: Portable laptop or notebook,981
IC009Q05NA,"Yes, and I use it",Digitial devices available at school: Internet connected school computers,3254
IC009Q05NA,"Yes, but I don't use it",Digitial devices available at school: Internet connected school computers,500
IC009Q05NA,No,Digitial devices available at school: Internet connected school computers,121
IC009Q06NA,"Yes, and I use it",Digitial devices available at school: Internet connection via wireless network,3086
IC009Q06NA,"Yes, but I don't use it",Digitial devices available at school: Internet connection via wireless network,479
IC009Q06NA,No,Digitial devices available at school: Internet connection via wireless network,293
IC009Q07NA,"Yes, and I use it","Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",3056
IC009Q07NA,"Yes, but I don't use it","Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",508
IC009Q07NA,No,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",288
IC009Q08TA,"Yes, and I use it",Digitial devices available at school: USB (memory) stick,1441
IC009Q08TA,"Yes, but I don't use it",Digitial devices available at school: USB (memory) stick,761
IC009Q08TA,No,Digitial devices available at school: USB (memory) stick,1644
IC009Q09TA,"Yes, and I use it","Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",247
IC009Q09TA,"Yes, but I don't use it","Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",438
IC009Q09TA,No,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",3100
IC009Q10NA,"Yes, and I use it","Digitial devices available at school: Data projector, e.g. for slide presentations",1922
IC009Q10NA,"Yes, but I don't use it","Digitial devices available at school: Data projector, e.g. for slide presentations",1466
IC009Q10NA,No,"Digitial devices available at school: Data projector, e.g. for slide presentations",461
IC009Q11NA,"Yes, and I use it","Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",962
IC009Q11NA,"Yes, but I don't use it","Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",1182
IC009Q11NA,No,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",1691
IC010Q01TA,Never or hardly ever,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,329
IC010Q01TA,Once or twice a month,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,585
IC010Q01TA,Once or twice a week,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,1479
IC010Q01TA,Almost every day,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,879
IC010Q01TA,Every day,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,382
IC010Q02NA,Never or hardly ever,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",630
IC010Q02NA,Once or twice a month,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",844
IC010Q02NA,Once or twice a week,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",1300
IC010Q02NA,Almost every day,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",585
IC010Q02NA,Every day,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",257
