q_name,q_label,gender,response,n
IC001Q01TA,Available for you to use at home: Desktop computer,Female,"Yes, and I use it",983
IC001Q01TA,Available for you to use at home: Desktop computer,Female,"Yes, but I don't use it",492
IC001Q01TA,Available for you to use at home: Desktop computer,Female,No,496
IC001Q01TA,Available for you to use at home: Desktop computer,Male,"Yes, and I use it",1219
IC001Q01TA,Available for you to use at home: Desktop computer,Male,"Yes, but I don't use it",332
IC001Q01TA,Available for you to use at home: Desktop computer,Male,No,410
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Female,"Yes, and I use it",1603
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Female,"Yes, but I don't use it",194
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Female,No,175
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Male,"Yes, and I use it",1500
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Male,"Yes, but I don't use it",274
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Male,No,189
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Female,"Yes, and I use it",1070
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Female,"Yes, but I don't use it",496
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Female,No,405
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Male,"Yes, and I use it",1159
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Male,"Yes, but I don't use it",421
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Male,No,369
IC001Q04TA,Available for you to use at home: Internet connection,Female,"Yes, and I use it",1869
IC001Q04TA,Available for you to use at home: Internet connection,Female,"Yes, but I don't use it",24
IC001Q04TA,Available for you to use at home: Internet connection,Female,No,74
IC001Q04TA,Available for you to use at home: Internet connection,Male,"Yes, and I use it",1875
IC001Q04TA,Available for you to use at home: Internet connection,Male,"Yes, but I don't use it",27
IC001Q04TA,Available for you to use at home: Internet connection,Male,No,56
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Female,"Yes, and I use it",644
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Female,"Yes, but I don't use it",789
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Female,No,532
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Male,"Yes, and I use it",1386
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Male,"Yes, but I don't use it",274
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Male,No,298
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Female,"Yes, and I use it",587
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Female,"Yes, but I don't use it",455
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Female,No,916
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Male,"Yes, and I use it",742
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Male,"Yes, but I don't use it",376
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Male,No,827
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Female,"Yes, and I use it",1813
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Female,"Yes, but I don't use it",101
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Female,No,55
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Male,"Yes, and I use it",1739
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Male,"Yes, but I don't use it",128
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Male,No,98
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Female,"Yes, and I use it",1352
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Female,"Yes, but I don't use it",385
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Female,No,233
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Male,"Yes, and I use it",1336
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Male,"Yes, but I don't use it",338
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Male,No,276
IC001Q09TA,Available for you to use at home: Printer,Female,"Yes, and I use it",1336
IC001Q09TA,Available for you to use at home: Printer,Female,"Yes, but I don't use it",296
IC001Q09TA,Available for you to use at home: Printer,Female,No,327
IC001Q09TA,Available for you to use at home: Printer,Male,"Yes, and I use it",1277
IC001Q09TA,Available for you to use at home: Printer,Male,"Yes, but I don't use it",397
IC001Q09TA,Available for you to use at home: Printer,Male,No,274
IC001Q10TA,Available for you to use at home: USB (memory) stick,Female,"Yes, and I use it",1427
IC001Q10TA,Available for you to use at home: USB (memory) stick,Female,"Yes, but I don't use it",454
IC001Q10TA,Available for you to use at home: USB (memory) stick,Female,No,86
IC001Q10TA,Available for you to use at home: USB (memory) stick,Male,"Yes, and I use it",1457
IC001Q10TA,Available for you to use at home: USB (memory) stick,Male,"Yes, but I don't use it",402
IC001Q10TA,Available for you to use at home: USB (memory) stick,Male,No,84
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Female,"Yes, and I use it",245
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Female,"Yes, but I don't use it",370
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Female,No,1345
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Male,"Yes, and I use it",266
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Male,"Yes, but I don't use it",348
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Male,No,1317
IC002Q01NA,How old were you when you first used a digital device?,Female,6 years old or younger,542
IC002Q01NA,How old were you when you first used a digital device?,Female,7-9 years old,712
IC002Q01NA,How old were you when you first used a digital device?,Female,10-12 years old,547
IC002Q01NA,How old were you when you first used a digital device?,Female,13 years old or older,154
IC002Q01NA,How old were you when you first used a digital device?,Female,I have never used a digital device until today,5
IC002Q01NA,How old were you when you first used a digital device?,Male,6 years old or younger,706
IC002Q01NA,How old were you when you first used a digital device?,Male,7-9 years old,657
IC002Q01NA,How old were you when you first used a digital device?,Male,10-12 years old,436
IC002Q01NA,How old were you when you first used a digital device?,Male,13 years old or older,137
IC002Q01NA,How old were you when you first used a digital device?,Male,I have never used a digital device until today,26
IC003Q01TA,How old were you when you first used a computer?,Female,6 years old or younger,716
IC003Q01TA,How old were you when you first used a computer?,Female,7-9 years old,899
IC003Q01TA,How old were you when you first used a computer?,Female,10-12 years old,270
IC003Q01TA,How old were you when you first used a computer?,Female,13 years old or older,63
IC003Q01TA,How old were you when you first used a computer?,Female,I have never used a digital device until today,3
IC003Q01TA,How old were you when you first used a computer?,Male,6 years old or younger,767
IC003Q01TA,How old were you when you first used a computer?,Male,7-9 years old,819
IC003Q01TA,How old were you when you first used a computer?,Male,10-12 years old,278
IC003Q01TA,How old were you when you first used a computer?,Male,13 years old or older,63
IC003Q01TA,How old were you when you first used a computer?,Male,I have never used a digital device until today,3
IC004Q01TA,How old were you when you first accessed the Internet?,Female,6 years old or younger,378
IC004Q01TA,How old were you when you first accessed the Internet?,Female,7-9 years old,914
IC004Q01TA,How old were you when you first accessed the Internet?,Female,10-12 years old,548
IC004Q01TA,How old were you when you first accessed the Internet?,Female,13 years old or older,97
IC004Q01TA,How old were you when you first accessed the Internet?,Female,I have never used a digital device until today,5
IC004Q01TA,How old were you when you first accessed the Internet?,Male,6 years old or younger,432
IC004Q01TA,How old were you when you first accessed the Internet?,Male,7-9 years old,897
IC004Q01TA,How old were you when you first accessed the Internet?,Male,10-12 years old,495
IC004Q01TA,How old were you when you first accessed the Internet?,Male,13 years old or older,90
IC004Q01TA,How old were you when you first accessed the Internet?,Male,I have never used a digital device until today,10
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,No time,123
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,1-30 minutes per day,527
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,31-60 minutes per day,440
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,Between 1 hour and 2 hours per day,407
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,Between 2 hours and 4 hours per day,239
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,Between 4 hours and 6 hours per day,115
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,More than 6 hours per day,79
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,No time,237
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,1-30 minutes per day,548
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,31-60 minutes per day,454
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,Between 1 hour and 2 hours per day,313
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,Between 2 hours and 4 hours per day,194
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,Between 4 hours and 6 hours per day,86
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,More than 6 hours per day,81
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,No time,45
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,1-30 minutes per day,66
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,31-60 minutes per day,123
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,Between 1 hour and 2 hours per day,346
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,Between 2 hours and 4 hours per day,608
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,Between 4 hours and 6 hours per day,418
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,More than 6 hours per day,326
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,No time,40
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,1-30 minutes per day,81
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,31-60 minutes per day,163
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,Between 1 hour and 2 hours per day,360
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,Between 2 hours and 4 hours per day,560
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,Between 4 hours and 6 hours per day,385
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,More than 6 hours per day,328
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,No time,45
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,1-30 minutes per day,61
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,31-60 minutes per day,94
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,Between 1 hour and 2 hours per day,234
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,Between 2 hours and 4 hours per day,477
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,Between 4 hours and 6 hours per day,484
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,More than 6 hours per day,524
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,No time,38
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,1-30 minutes per day,83
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,31-60 minutes per day,136
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,Between 1 hour and 2 hours per day,238
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,Between 2 hours and 4 hours per day,480
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,Between 4 hours and 6 hours per day,392
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,More than 6 hours per day,540
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Never or hardly ever,989
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Once or twice a month,353
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Once or twice a week,304
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Almost every day,153
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Every day,88
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Never or hardly ever,292
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Once or twice a month,258
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Once or twice a week,576
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Almost every day,428
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Every day,317
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Never or hardly ever,1306
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Once or twice a month,259
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Once or twice a week,173
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Almost every day,73
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Every day,59
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Never or hardly ever,386
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Once or twice a month,235
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Once or twice a week,437
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Almost every day,382
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Every day,416
IC008Q03TA,Use digital devices outside school for using email.,Female,Never or hardly ever,233
IC008Q03TA,Use digital devices outside school for using email.,Female,Once or twice a month,405
IC008Q03TA,Use digital devices outside school for using email.,Female,Once or twice a week,617
IC008Q03TA,Use digital devices outside school for using email.,Female,Almost every day,397
IC008Q03TA,Use digital devices outside school for using email.,Female,Every day,220
IC008Q03TA,Use digital devices outside school for using email.,Male,Never or hardly ever,314
IC008Q03TA,Use digital devices outside school for using email.,Male,Once or twice a month,328
IC008Q03TA,Use digital devices outside school for using email.,Male,Once or twice a week,607
IC008Q03TA,Use digital devices outside school for using email.,Male,Almost every day,342
IC008Q03TA,Use digital devices outside school for using email.,Male,Every day,266
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Never or hardly ever,107
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Once or twice a month,70
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Once or twice a week,184
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Almost every day,443
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Every day,1084
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Never or hardly ever,135
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Once or twice a month,66
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Once or twice a week,245
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Almost every day,500
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Every day,917
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Never or hardly ever,123
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Once or twice a month,50
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Once or twice a week,161
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Almost every day,400
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Every day,1135
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Never or hardly ever,187
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Once or twice a month,74
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Once or twice a week,236
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Almost every day,465
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Every day,896
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Never or hardly ever,1198
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Once or twice a month,276
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Once or twice a week,183
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Almost every day,100
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Every day,105
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Never or hardly ever,963
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Once or twice a month,220
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Once or twice a week,245
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Almost every day,201
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Every day,231
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Never or hardly ever,98
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Once or twice a month,120
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Once or twice a week,396
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Almost every day,521
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Every day,738
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Never or hardly ever,68
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Once or twice a month,94
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Once or twice a week,284
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Almost every day,530
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Every day,876
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Never or hardly ever,397
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Once or twice a month,414
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Once or twice a week,550
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Almost every day,302
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Every day,195
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Never or hardly ever,370
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Once or twice a month,303
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Once or twice a week,492
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Almost every day,375
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Every day,305
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Never or hardly ever,306
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Once or twice a month,376
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Once or twice a week,628
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Almost every day,364
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Every day,188
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Never or hardly ever,234
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Once or twice a month,300
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Once or twice a week,601
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Almost every day,435
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Every day,266
