q_name,q_label,gender,response,n
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Never or hardly ever,245
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Once or twice a month,372
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Once or twice a week,505
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Almost every day,396
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Every day,344
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Never or hardly ever,191
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Once or twice a month,274
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Once or twice a week,506
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Almost every day,482
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Every day,396
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Never or hardly ever,1160
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Once or twice a month,288
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Once or twice a week,191
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Almost every day,103
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Every day,110
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Never or hardly ever,981
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Once or twice a month,335
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Once or twice a week,254
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Almost every day,139
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Every day,134
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Never or hardly ever,239
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Once or twice a month,837
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Once or twice a week,465
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Almost every day,177
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Every day,143
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Never or hardly ever,205
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Once or twice a month,615
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Once or twice a week,561
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Almost every day,256
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Every day,207
IC009Q01TA,Digitial devices available at school: Desktop computer,Female,"Yes, and I use it",1478
IC009Q01TA,Digitial devices available at school: Desktop computer,Female,"Yes, but I don't use it",402
IC009Q01TA,Digitial devices available at school: Desktop computer,Female,No,79
IC009Q01TA,Digitial devices available at school: Desktop computer,Male,"Yes, and I use it",1466
IC009Q01TA,Digitial devices available at school: Desktop computer,Male,"Yes, but I don't use it",327
IC009Q01TA,Digitial devices available at school: Desktop computer,Male,No,146
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Female,"Yes, and I use it",1048
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Female,"Yes, but I don't use it",443
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Female,No,450
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Male,"Yes, and I use it",1006
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Male,"Yes, but I don't use it",390
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Male,No,531
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Female,"Yes, and I use it",1654
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Female,"Yes, but I don't use it",251
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Female,No,41
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Male,"Yes, and I use it",1600
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Male,"Yes, but I don't use it",249
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Male,No,80
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Female,"Yes, and I use it",1611
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Female,"Yes, but I don't use it",231
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Female,No,102
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Male,"Yes, and I use it",1475
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Male,"Yes, but I don't use it",248
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Male,No,191
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Female,"Yes, and I use it",1553
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Female,"Yes, but I don't use it",251
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Female,No,135
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Male,"Yes, and I use it",1503
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Male,"Yes, but I don't use it",257
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Male,No,153
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Female,"Yes, and I use it",672
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Female,"Yes, but I don't use it",398
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Female,No,869
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Male,"Yes, and I use it",769
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Male,"Yes, but I don't use it",363
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Male,No,775
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Female,"Yes, and I use it",78
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Female,"Yes, but I don't use it",213
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Female,No,1613
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Male,"Yes, and I use it",169
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Male,"Yes, but I don't use it",225
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Male,No,1487
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Female,"Yes, and I use it",992
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Female,"Yes, but I don't use it",771
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Female,No,181
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Male,"Yes, and I use it",930
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Male,"Yes, but I don't use it",695
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Male,No,280
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Female,"Yes, and I use it",500
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Female,"Yes, but I don't use it",635
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Female,No,799
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Male,"Yes, and I use it",462
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Male,"Yes, but I don't use it",547
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Male,No,892
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Never or hardly ever,134
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Once or twice a month,271
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Once or twice a week,765
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Almost every day,480
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Every day,192
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Never or hardly ever,195
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Once or twice a month,314
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Once or twice a week,714
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Almost every day,399
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Every day,190
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Never or hardly ever,291
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Once or twice a month,440
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Once or twice a week,674
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Almost every day,301
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Every day,121
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Never or hardly ever,339
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Once or twice a month,404
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Once or twice a week,626
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Almost every day,284
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Every day,136
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Never or hardly ever,608
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Once or twice a month,435
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Once or twice a week,459
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Almost every day,219
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Every day,103
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Never or hardly ever,649
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Once or twice a month,424
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Once or twice a week,411
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Almost every day,189
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Every day,120
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Never or hardly ever,416
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Once or twice a month,629
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Once or twice a week,504
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Almost every day,188
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Every day,90
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Never or hardly ever,472
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Once or twice a month,565
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Once or twice a week,457
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Almost every day,174
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Every day,105
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Never or hardly ever,272
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Once or twice a month,336
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Once or twice a week,542
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Almost every day,374
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Every day,299
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Never or hardly ever,360
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Once or twice a month,372
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Once or twice a week,491
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Almost every day,316
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Every day,240
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Never or hardly ever,1276
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Once or twice a month,189
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Once or twice a week,155
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Almost every day,97
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Every day,98
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Never or hardly ever,1063
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Once or twice a month,221
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Once or twice a week,238
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Almost every day,138
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Every day,107
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Never or hardly ever,712
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Once or twice a month,516
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Once or twice a week,368
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Almost every day,146
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Every day,77
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Never or hardly ever,651
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Once or twice a month,468
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Once or twice a week,375
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Almost every day,167
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Every day,107
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Never or hardly ever,731
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Once or twice a month,456
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Once or twice a week,357
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Almost every day,178
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Every day,88
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Never or hardly ever,677
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Once or twice a month,396
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Once or twice a week,374
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Almost every day,201
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Every day,116
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Never or hardly ever,139
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Once or twice a month,229
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Once or twice a week,589
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Almost every day,526
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Every day,338
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Never or hardly ever,201
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Once or twice a month,293
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Once or twice a week,580
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Almost every day,467
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Every day,243
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Never or hardly ever,523
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Once or twice a month,410
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Once or twice a week,436
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Almost every day,290
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Every day,153
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Never or hardly ever,634
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Once or twice a month,355
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Once or twice a week,425
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Almost every day,229
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Every day,120
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Never or hardly ever,878
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Once or twice a month,506
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Once or twice a week,216
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Almost every day,139
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Every day,78
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Never or hardly ever,902
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Once or twice a month,398
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Once or twice a week,245
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Almost every day,131
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Every day,102
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Never or hardly ever,1296
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Once or twice a month,250
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Once or twice a week,119
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Almost every day,97
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Every day,53
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Never or hardly ever,1067
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Once or twice a month,289
