q_name,q_label,gender,response,n
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Once or twice a week,208
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Almost every day,113
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Every day,91
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Never or hardly ever,648
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Once or twice a month,226
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Once or twice a week,333
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Almost every day,352
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Every day,279
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Never or hardly ever,741
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Once or twice a month,210
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Once or twice a week,336
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Almost every day,296
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Every day,213
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Never or hardly ever,305
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Once or twice a month,395
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Once or twice a week,585
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Almost every day,339
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Every day,191
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Never or hardly ever,492
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Once or twice a month,371
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Once or twice a week,511
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Almost every day,255
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Every day,147
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Never or hardly ever,169
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Once or twice a month,279
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Once or twice a week,643
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Almost every day,479
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Every day,238
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Never or hardly ever,280
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Once or twice a month,277
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Once or twice a week,624
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Almost every day,393
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Every day,200
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Never or hardly ever,803
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Once or twice a month,388
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Once or twice a week,324
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Almost every day,185
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Every day,109
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Never or hardly ever,756
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Once or twice a month,341
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Once or twice a week,371
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Almost every day,196
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Every day,115
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Never or hardly ever,1366
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Once or twice a month,186
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Once or twice a week,139
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Almost every day,80
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Every day,47
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Never or hardly ever,1173
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Once or twice a month,207
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Once or twice a week,229
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Almost every day,89
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Every day,77
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Never or hardly ever,1412
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Once or twice a month,186
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Once or twice a week,108
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Almost every day,55
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Every day,39
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Never or hardly ever,1129
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Once or twice a month,275
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Once or twice a week,200
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Almost every day,97
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Every day,69
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Never or hardly ever,1032
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Once or twice a month,343
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Once or twice a week,237
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Almost every day,119
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Every day,69
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Never or hardly ever,992
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Once or twice a month,275
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Once or twice a week,267
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Almost every day,147
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Every day,81
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Never or hardly ever,449
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Once or twice a month,571
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Once or twice a week,436
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Almost every day,241
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Every day,108
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Never or hardly ever,516
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Once or twice a month,487
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Once or twice a week,421
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Almost every day,227
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Every day,115
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Never or hardly ever,601
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Once or twice a month,575
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Once or twice a week,380
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Almost every day,163
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Every day,91
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Never or hardly ever,669
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Once or twice a month,443
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Once or twice a week,369
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Almost every day,176
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Every day,111
IC013Q01NA,I forget about time when I'm using digital devices.,Female,Strongly disagree,74
IC013Q01NA,I forget about time when I'm using digital devices.,Female,Disagree,459
IC013Q01NA,I forget about time when I'm using digital devices.,Female,Agree,918
IC013Q01NA,I forget about time when I'm using digital devices.,Female,Strongly agree,364
IC013Q01NA,I forget about time when I'm using digital devices.,Male,Strongly disagree,129
IC013Q01NA,I forget about time when I'm using digital devices.,Male,Disagree,505
IC013Q01NA,I forget about time when I'm using digital devices.,Male,Agree,838
IC013Q01NA,I forget about time when I'm using digital devices.,Male,Strongly agree,298
IC013Q04NA,"The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary).",Female,Strongly disagree,26
IC013Q04NA,"The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary).",Female,Disagree,81
IC013Q04NA,"The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary).",Female,Agree,1018
IC013Q04NA,"The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary).",Female,Strongly agree,678
IC013Q04NA,"The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary).",Male,Strongly disagree,44
IC013Q04NA,"The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary).",Male,Disagree,103
IC013Q04NA,"The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary).",Male,Agree,883
IC013Q04NA,"The Internet is a great resource for obtaining information I am interested in (e.g. news, sports, dictionary).",Male,Strongly agree,737
IC013Q05NA,It is very useful to have Social Networks on the Internet.,Female,Strongly disagree,38
IC013Q05NA,It is very useful to have Social Networks on the Internet.,Female,Disagree,117
IC013Q05NA,It is very useful to have Social Networks on the Internet.,Female,Agree,1017
IC013Q05NA,It is very useful to have Social Networks on the Internet.,Female,Strongly agree,627
IC013Q05NA,It is very useful to have Social Networks on the Internet.,Male,Strongly disagree,59
IC013Q05NA,It is very useful to have Social Networks on the Internet.,Male,Disagree,169
IC013Q05NA,It is very useful to have Social Networks on the Internet.,Male,Agree,958
IC013Q05NA,It is very useful to have Social Networks on the Internet.,Male,Strongly agree,574
IC013Q11NA,I am really excited discovering new digital devices or applications.,Female,Strongly disagree,78
IC013Q11NA,I am really excited discovering new digital devices or applications.,Female,Disagree,521
IC013Q11NA,I am really excited discovering new digital devices or applications.,Female,Agree,860
IC013Q11NA,I am really excited discovering new digital devices or applications.,Female,Strongly agree,328
IC013Q11NA,I am really excited discovering new digital devices or applications.,Male,Strongly disagree,67
IC013Q11NA,I am really excited discovering new digital devices or applications.,Male,Disagree,341
IC013Q11NA,I am really excited discovering new digital devices or applications.,Male,Agree,942
IC013Q11NA,I am really excited discovering new digital devices or applications.,Male,Strongly agree,410
IC013Q12NA,I really feel bad if no Internet connection is possible.,Female,Strongly disagree,135
IC013Q12NA,I really feel bad if no Internet connection is possible.,Female,Disagree,571
IC013Q12NA,I really feel bad if no Internet connection is possible.,Female,Agree,737
IC013Q12NA,I really feel bad if no Internet connection is possible.,Female,Strongly agree,359
IC013Q12NA,I really feel bad if no Internet connection is possible.,Male,Strongly disagree,159
IC013Q12NA,I really feel bad if no Internet connection is possible.,Male,Disagree,592
IC013Q12NA,I really feel bad if no Internet connection is possible.,Male,Agree,653
IC013Q12NA,I really feel bad if no Internet connection is possible.,Male,Strongly agree,356
IC013Q13NA,I like using digital devices.,Female,Strongly disagree,26
IC013Q13NA,I like using digital devices.,Female,Disagree,59
IC013Q13NA,I like using digital devices.,Female,Agree,1012
IC013Q13NA,I like using digital devices.,Female,Strongly agree,708
IC013Q13NA,I like using digital devices.,Male,Strongly disagree,29
IC013Q13NA,I like using digital devices.,Male,Disagree,78
IC013Q13NA,I like using digital devices.,Male,Agree,928
IC013Q13NA,I like using digital devices.,Male,Strongly agree,724
IC014Q03NA,I feel comfortable using digital devices that I am less familiar with.,Female,Strongly disagree,58
IC014Q03NA,I feel comfortable using digital devices that I am less familiar with.,Female,Disagree,432
IC014Q03NA,I feel comfortable using digital devices that I am less familiar with.,Female,Agree,1020
IC014Q03NA,I feel comfortable using digital devices that I am less familiar with.,Female,Strongly agree,274
IC014Q03NA,I feel comfortable using digital devices that I am less familiar with.,Male,Strongly disagree,56
IC014Q03NA,I feel comfortable using digital devices that I am less familiar with.,Male,Disagree,312
IC014Q03NA,I feel comfortable using digital devices that I am less familiar with.,Male,Agree,1012
IC014Q03NA,I feel comfortable using digital devices that I am less familiar with.,Male,Strongly agree,375
IC014Q04NA,"If my friends and relatives want to buy new digital devices or applications, I can give them advice.",Female,Strongly disagree,77
IC014Q04NA,"If my friends and relatives want to buy new digital devices or applications, I can give them advice.",Female,Disagree,352
IC014Q04NA,"If my friends and relatives want to buy new digital devices or applications, I can give them advice.",Female,Agree,1032
IC014Q04NA,"If my friends and relatives want to buy new digital devices or applications, I can give them advice.",Female,Strongly agree,319
IC014Q04NA,"If my friends and relatives want to buy new digital devices or applications, I can give them advice.",Male,Strongly disagree,53
IC014Q04NA,"If my friends and relatives want to buy new digital devices or applications, I can give them advice.",Male,Disagree,256
IC014Q04NA,"If my friends and relatives want to buy new digital devices or applications, I can give them advice.",Male,Agree,1009
IC014Q04NA,"If my friends and relatives want to buy new digital devices or applications, I can give them advice.",Male,Strongly agree,434
IC014Q06NA,I feel comfortable using my digital devices at home.,Female,Strongly disagree,16
IC014Q06NA,I feel comfortable using my digital devices at home.,Female,Disagree,39
IC014Q06NA,I feel comfortable using my digital devices at home.,Female,Agree,876
IC014Q06NA,I feel comfortable using my digital devices at home.,Female,Strongly agree,846
IC014Q06NA,I feel comfortable using my digital devices at home.,Male,Strongly disagree,29
IC014Q06NA,I feel comfortable using my digital devices at home.,Male,Disagree,63
IC014Q06NA,I feel comfortable using my digital devices at home.,Male,Agree,821
IC014Q06NA,I feel comfortable using my digital devices at home.,Male,Strongly agree,833
IC014Q08NA,"When I come across problems with digital devices, I think I can solve them.",Female,Strongly disagree,49
IC014Q08NA,"When I come across problems with digital devices, I think I can solve them.",Female,Disagree,316
IC014Q08NA,"When I come across problems with digital devices, I think I can solve them.",Female,Agree,1051
IC014Q08NA,"When I come across problems with digital devices, I think I can solve them.",Female,Strongly agree,361
IC014Q08NA,"When I come across problems with digital devices, I think I can solve them.",Male,Strongly disagree,41
IC014Q08NA,"When I come across problems with digital devices, I think I can solve them.",Male,Disagree,170
IC014Q08NA,"When I come across problems with digital devices, I think I can solve them.",Male,Agree,999
IC014Q08NA,"When I come across problems with digital devices, I think I can solve them.",Male,Strongly agree,533
IC014Q09NA,"If my friends and relatives have a problem with digital devices, I can help them.",Female,Strongly disagree,82
IC014Q09NA,"If my friends and relatives have a problem with digital devices, I can help them.",Female,Disagree,324
IC014Q09NA,"If my friends and relatives have a problem with digital devices, I can help them.",Female,Agree,1022
IC014Q09NA,"If my friends and relatives have a problem with digital devices, I can help them.",Female,Strongly agree,345
IC014Q09NA,"If my friends and relatives have a problem with digital devices, I can help them.",Male,Strongly disagree,54
IC014Q09NA,"If my friends and relatives have a problem with digital devices, I can help them.",Male,Disagree,239
IC014Q09NA,"If my friends and relatives have a problem with digital devices, I can help them.",Male,Agree,988
IC014Q09NA,"If my friends and relatives have a problem with digital devices, I can help them.",Male,Strongly agree,450
IC015Q02NA,"If I need new software, I install it by myself.",Female,Strongly disagree,191
IC015Q02NA,"If I need new software, I install it by myself.",Female,Disagree,545
IC015Q02NA,"If I need new software, I install it by myself.",Female,Agree,812
IC015Q02NA,"If I need new software, I install it by myself.",Female,Strongly agree,223
IC015Q02NA,"If I need new software, I install it by myself.",Male,Strongly disagree,96
IC015Q02NA,"If I need new software, I install it by myself.",Male,Disagree,285
IC015Q02NA,"If I need new software, I install it by myself.",Male,Agree,849
IC015Q02NA,"If I need new software, I install it by myself.",Male,Strongly agree,526
IC015Q03NA,I read information about digital devices to be independent.,Female,Strongly disagree,209
IC015Q03NA,I read information about digital devices to be independent.,Female,Disagree,688
IC015Q03NA,I read information about digital devices to be independent.,Female,Agree,726
IC015Q03NA,I read information about digital devices to be independent.,Female,Strongly agree,138
IC015Q03NA,I read information about digital devices to be independent.,Male,Strongly disagree,101
IC015Q03NA,I read information about digital devices to be independent.,Male,Disagree,471
IC015Q03NA,I read information about digital devices to be independent.,Male,Agree,853
IC015Q03NA,I read information about digital devices to be independent.,Male,Strongly agree,319
IC015Q05NA,I use digital devices as I want to use them.,Female,Strongly disagree,49
IC015Q05NA,I use digital devices as I want to use them.,Female,Disagree,143
IC015Q05NA,I use digital devices as I want to use them.,Female,Agree,1115
IC015Q05NA,I use digital devices as I want to use them.,Female,Strongly agree,455
IC015Q05NA,I use digital devices as I want to use them.,Male,Strongly disagree,42
IC015Q05NA,I use digital devices as I want to use them.,Male,Disagree,119
IC015Q05NA,I use digital devices as I want to use them.,Male,Agree,981
IC015Q05NA,I use digital devices as I want to use them.,Male,Strongly agree,603
IC015Q07NA,If I have a problem with digital devices I start to solve it on my own.,Female,Strongly disagree,94
IC015Q07NA,If I have a problem with digital devices I start to solve it on my own.,Female,Disagree,359
IC015Q07NA,If I have a problem with digital devices I start to solve it on my own.,Female,Agree,1026
IC015Q07NA,If I have a problem with digital devices I start to solve it on my own.,Female,Strongly agree,284
IC015Q07NA,If I have a problem with digital devices I start to solve it on my own.,Male,Strongly disagree,57
IC015Q07NA,If I have a problem with digital devices I start to solve it on my own.,Male,Disagree,202
IC015Q07NA,If I have a problem with digital devices I start to solve it on my own.,Male,Agree,1014
IC015Q07NA,If I have a problem with digital devices I start to solve it on my own.,Male,Strongly agree,472
IC015Q09NA,"If I need a new application, I choose it by myself.",Female,Strongly disagree,71
IC015Q09NA,"If I need a new application, I choose it by myself.",Female,Disagree,285
IC015Q09NA,"If I need a new application, I choose it by myself.",Female,Agree,1018
IC015Q09NA,"If I need a new application, I choose it by myself.",Female,Strongly agree,389
IC015Q09NA,"If I need a new application, I choose it by myself.",Male,Strongly disagree,44
IC015Q09NA,"If I need a new application, I choose it by myself.",Male,Disagree,143
IC015Q09NA,"If I need a new application, I choose it by myself.",Male,Agree,982
IC015Q09NA,"If I need a new application, I choose it by myself.",Male,Strongly agree,566
IC016Q02NA,I like to exchange solutions to problems with digital devices with others on the Internet.,Female,Strongly disagree,289
IC016Q02NA,I like to exchange solutions to problems with digital devices with others on the Internet.,Female,Disagree,704
IC016Q02NA,I like to exchange solutions to problems with digital devices with others on the Internet.,Female,Agree,642
IC016Q02NA,I like to exchange solutions to problems with digital devices with others on the Internet.,Female,Strongly agree,104
IC016Q02NA,I like to exchange solutions to problems with digital devices with others on the Internet.,Male,Strongly disagree,186
IC016Q02NA,I like to exchange solutions to problems with digital devices with others on the Internet.,Male,Disagree,566
IC016Q02NA,I like to exchange solutions to problems with digital devices with others on the Internet.,Male,Agree,793
IC016Q02NA,I like to exchange solutions to problems with digital devices with others on the Internet.,Male,Strongly agree,185
IC016Q04NA,I like to meet friends and play computer and video games with them.,Female,Strongly disagree,515
IC016Q04NA,I like to meet friends and play computer and video games with them.,Female,Disagree,644
IC016Q04NA,I like to meet friends and play computer and video games with them.,Female,Agree,458
IC016Q04NA,I like to meet friends and play computer and video games with them.,Female,Strongly agree,115
IC016Q04NA,I like to meet friends and play computer and video games with them.,Male,Strongly disagree,166
IC016Q04NA,I like to meet friends and play computer and video games with them.,Male,Disagree,276
IC016Q04NA,I like to meet friends and play computer and video games with them.,Male,Agree,800
IC016Q04NA,I like to meet friends and play computer and video games with them.,Male,Strongly agree,484
IC016Q05NA,I like to share information about digital devices with my friends.,Female,Strongly disagree,232
IC016Q05NA,I like to share information about digital devices with my friends.,Female,Disagree,627
IC016Q05NA,I like to share information about digital devices with my friends.,Female,Agree,766
IC016Q05NA,I like to share information about digital devices with my friends.,Female,Strongly agree,114
IC016Q05NA,I like to share information about digital devices with my friends.,Male,Strongly disagree,132
IC016Q05NA,I like to share information about digital devices with my friends.,Male,Disagree,452
IC016Q05NA,I like to share information about digital devices with my friends.,Male,Agree,925
IC016Q05NA,I like to share information about digital devices with my friends.,Male,Strongly agree,214
IC016Q07NA,I learn a lot about digital media by discussing with my friends and relatives.,Female,Strongly disagree,190
IC016Q07NA,I learn a lot about digital media by discussing with my friends and relatives.,Female,Disagree,522
IC016Q07NA,I learn a lot about digital media by discussing with my friends and relatives.,Female,Agree,875
IC016Q07NA,I learn a lot about digital media by discussing with my friends and relatives.,Female,Strongly agree,150
IC016Q07NA,I learn a lot about digital media by discussing with my friends and relatives.,Male,Strongly disagree,138
IC016Q07NA,I learn a lot about digital media by discussing with my friends and relatives.,Male,Disagree,389
IC016Q07NA,I learn a lot about digital media by discussing with my friends and relatives.,Male,Agree,956
IC016Q07NA,I learn a lot about digital media by discussing with my friends and relatives.,Male,Strongly agree,241
